,1,Southern,Bo district,Badjia,Ngelehun CHC,CHC,MoHS,Unnamed: 8,Unnamed: 9,Unnamed: 10
679,681,Eastern,Kenema,South Carolina,Jay CHp,MCHP,MoHS,,,
680,682,Eastern,Kenema,Alaska,Richard hospital,CHC,MoHS,,,
681,683,Eastern,Kenema,Alaska,Joy CHC,MCHP,MoHS,,,
682,684,Eastern,Kenema,Nevada,Rachel Hospital/CHC,CHC,MoHS,,,
683,685,Eastern,Kenema,Nevada,Dustin Hospital,CHC,MoHS,,,
684,686,Eastern,Kenema,Nevada,Lonnie CHC,CHP,MoHS,,,
685,687,Eastern,Kenema,Nevada,Angela Tertiary Hospital,CHP,MoHS,,,
686,688,Eastern,Kenema,Nevada,Stephen hospital,MCHP,MoHS,,,
687,689,Eastern,Kenema,Nevada,Charles Regional Hospital,MCHP,MoHS,,,
688,690,Eastern,Kenema,Nevada,Alexander CHC,MCHP,MoHS,,,
689,691,Eastern,Kenema,Tennessee,Wayne Tertiary Hospital,CHC,MoHS,,,
690,692,Eastern,Kenema,Tennessee,Jonathan Regional Hospital,CHC,MoHS,,,
691,693,Eastern,Kenema,Tennessee,Hannah hospital,CHP,MoHS,,,
692,694,Eastern,Kenema,Tennessee,Frances Clinic,CHP,MoHS,,,
693,695,Eastern,Kenema,Tennessee,Adrian hospital,CHP,MoHS,,,
694,696,Eastern,Kenema,Tennessee,Cassidy hospital,CHP,MoHS,,,
695,697,Eastern,Kenema,Tennessee,David Hospital/CHC,CHP,MoHS,,,
696,698,Eastern,Kenema,Tennessee,Earl CHC,MCHP,MoHS,,,
697,699,Eastern,Kenema,Oregon,Carla Hospital,CHC,MoHS,,,
698,700,Eastern,Kenema,Oregon,Bradley Hospital/CHC,CHP,MoHS,,,
699,701,Eastern,Kenema,Oregon,Robert hospital,MCHP,MoHS,,,
700,702,Eastern,Kenema,Oregon,Robert CHp,MCHP,MoHS,,,
701,703,Northern,Koinadugu,Kansas,Kristin Hospital,CHC,MoHS,,,
702,704,Northern,Koinadugu,Kansas,Patricia CHP,CHP,MoHS,,,
703,705,Northern,Koinadugu,Kansas,Paul CHp,CHP,MoHS,,,
704,706,Northern,Koinadugu,Kansas,Mark CHC,CHP,MoHS,,,
705,707,Northern,Koinadugu,Kansas,Charles Regional Hospital,CHP,MoHS,,,
706,708,Northern,Koinadugu,Kansas,Michael CHC,CHP,MoHS,,,
707,709,Northern,Koinadugu,Kansas,Randy CHC,MCHP,MoHS,,,
708,710,Northern,Koinadugu,Kansas,John Clinic,MCHP,MoHS,,,
709,711,Northern,Koinadugu,Kansas,Stephen MCHP,MCHP,MoHS,,,
710,712,Northern,Koinadugu,Kansas,Nicole Hospital,MCHP,MoHS,,,
711,713,Northern,Koinadugu,Kansas,Shannon Hospital,MCHP,MoHS,,,
712,714,Northern,Koinadugu,Kansas,James Hospital,CHP,MoHS,,,
713,715,Northern,Koinadugu,Kansas,Jeffrey CHC,CHP,MoHS,,,
714,716,Northern,Koinadugu,West Virginia,George hospital,CHP,MoHS,,,
715,717,Northern,Koinadugu,West Virginia,Charles Regional Hospital,CHP,MoHS,,,
716,718,Northern,Koinadugu,Connecticut,Kristen Tertiary Hospital,CHP,MoHS,,,
717,719,Northern,Koinadugu,Connecticut,Cassandra Tertiary Hospital,MCHP,MoHS,,,
718,720,Northern,Koinadugu,Wyoming,Joel CHC,CHC,MoHS,,,
719,721,Northern,Koinadugu,Wyoming,John CHC,CHP,MoHS,,,
720,722,Northern,Koinadugu,Wyoming,Robin Hospital,MCHP,MoHS,,,
721,723,Northern,Koinadugu,New Jersey,Matthew hospital,CHC,MoHS,,,
722,724,Northern,Koinadugu,New Jersey,Kristen hospital,CHP,MoHS,,,
723,725,Northern,Koinadugu,New Jersey,Jennifer Hospital,CHP,MoHS,,,
724,726,Northern,Koinadugu,New Jersey,Catherine Regional Hospital,CHP,MoHS,,,
725,727,Northern,Koinadugu,New Jersey,Rachel Hospital/CHC,CHP,MoHS,,,
726,728,Northern,Koinadugu,New Jersey,Sarah Hospital,MCHP,MoHS,,,
727,729,Northern,Koinadugu,New Jersey,Laura CHP,MCHP,MoHS,,,
728,730,Northern,Koinadugu,New Jersey,Shelia MCHP,MCHP,MoHS,,,
729,731,Northern,Koinadugu,New Jersey,James Regional Hospital,MCHP,MoHS,,,
730,732,Northern,Koinadugu,Wisconsin,Clinton Hospital,CHC,MoHS,,,
731,733,Northern,Koinadugu,Wisconsin,Daniel Tertiary Hospital,CHP,MoHS,,,
732,734,Northern,Koinadugu,Wisconsin,Timothy Tertiary Hospital,Clinic,Private,,,
733,735,Northern,Koinadugu,Wisconsin,Bobby hospital,Clinic,NGO,,,
734,736,Northern,Koinadugu,Wisconsin,Jennifer MCHP,MCHP,MoHS,,,
735,737,Northern,Koinadugu,Wisconsin,Brian Clinic,MCHP,MoHS,,,
736,738,Northern,Koinadugu,California,Jackson Hospital/CHC,CHP,MoHS,,,
737,739,Northern,Koinadugu,California,Bobby Regional Hospital,MCHP,MoHS,,,
738,740,Northern,Koinadugu,Michigan,Heather MCHP,CHC,MoHS,,,
739,741,Northern,Koinadugu,Michigan,James Tertiary Hospital,MCHP,MoHS,,,
740,742,Northern,Koinadugu,Michigan,Amy Hospital,MCHP,MoHS,,,
741,743,Northern,Koinadugu,Michigan,Kayla Clinic,MCHP,MoHS,,,
742,744,Northern,Koinadugu,Michigan,Regina Tertiary Hospital,MCHP,MoHS,,,
743,745,Northern,Koinadugu,Massachusetts,Alexa Hospital/CHC,CHC,MoHS,,,
744,746,Northern,Koinadugu,Massachusetts,Tricia CHp,CHP,MoHS,,,
745,747,Northern,Koinadugu,Massachusetts,Ross CHP,CHP,MoHS,,,
746,748,Northern,Koinadugu,Massachusetts,Cindy Hospital/CHC,CHP,MoHS,,,
747,749,Northern,Koinadugu,Massachusetts,Charles hospital,Clinic,Private,,,
748,750,Northern,Koinadugu,Massachusetts,Jennifer Hospital/CHC,Hospital,MoHS,,,
749,751,Northern,Koinadugu,Massachusetts,Daniel Clinic,MCHP,MoHS,,,
750,752,Northern,Koinadugu,Massachusetts,Jared CHP,MCHP,MoHS,,,
751,753,Eastern,Kono District,Missouri,Emily Hospital/CHC,CHC,MoHS,,,
752,754,Eastern,Kono District,Missouri,Brandi Regional Hospital,CHP,MoHS,,,
753,755,Eastern,Kono District,Missouri,Sean CHC,CHP,MoHS,,,
754,756,Eastern,Kono District,Missouri,Ryan CHC,MCHP,MoHS,,,
755,757,Eastern,Kono District,Missouri,Kayla hospital,MCHP,MoHS,,,
756,758,Eastern,Kono District,Maryland,Greg Hospital,CHC,MoHS,,,
757,759,Eastern,Kono District,Maryland,Kim MCHP,CHP,MoHS,,,
758,760,Eastern,Kono District,Maryland,Hayden CHP,CHP,MoHS,,,
759,761,Eastern,Kono District,Maryland,Chelsea MCHP,CHP,MoHS,,,
760,762,Eastern,Kono District,Maryland,Arthur Hospital/CHC,MCHP,MoHS,,,
761,763,Eastern,Kono District,Maryland,Matthew hospital,MCHP,MoHS,,,
762,764,Eastern,Kono District,Maryland,Claudia Regional Hospital,MCHP,MoHS,,,
763,765,Eastern,Kono District,California,Amy Hospital/CHC,CHC,MoHS,,,
764,766,Eastern,Kono District,California,Patrick CHC,MCHP,MoHS,,,
765,767,Eastern,Kono District,New Jersey,Susan CHC,CHP,MoHS,,,
766,768,Eastern,Kono District,New Jersey,Katelyn Hospital/CHC,CHP,MoHS,,,
767,769,Eastern,Kono District,New Jersey,Robert CHP,CHP,MoHS,,,
768,770,Eastern,Kono District,New Jersey,Tammy CHC,CHP,MoHS,,,
769,771,Eastern,Kono District,New Jersey,Derek Regional Hospital,CHP,MoHS,,,
770,772,Eastern,Kono District,New Jersey,Joel CHC,Clinic,MoHS,,,
771,773,Eastern,Kono District,New Jersey,Elizabeth CHP,Hospital,MoHS,,,
772,774,Eastern,Kono District,New Jersey,Jay hospital,MCHP,MoHS,,,
773,775,Eastern,Kono District,New Jersey,Jose hospital,MCHP,MoHS,,,
774,776,Eastern,Kono District,New Jersey,Julia hospital,MCHP,MoHS,,,
775,777,Eastern,Kono District,New Jersey,Brenda Hospital,MCHP,MoHS,,,
776,778,Eastern,Kono District,Kentucky,Hannah Clinic,CHC,MoHS,,,
777,779,Eastern,Kono District,Kentucky,Jonathan CHP,CHP,MoHS,,,
778,780,Eastern,Kono District,Kentucky,Rachel MCHP,CHP,MoHS,,,
779,781,Eastern,Kono District,Kentucky,Shawn hospital,MCHP,MoHS,,,
780,782,Eastern,Kono District,Mississippi,Craig CHC,CHC,MoHS,,,
781,783,Eastern,Kono District,Mississippi,Yvette CHp,CHP,MoHS,,,
782,784,Eastern,Kono District,Mississippi,Kayla Hospital,CHP,MoHS,,,
783,785,Eastern,Kono District,Mississippi,Amy Hospital/CHC,MCHP,MoHS,,,
784,786,Eastern,Kono District,Nebraska,Brenda CHP,CHC,MoHS,,,
785,787,Eastern,Kono District,Nebraska,Jesse CHp,CHP,MoHS,,,
786,788,Eastern,Kono District,Nebraska,Jonathan Regional Hospital,CHP,MoHS,,,
787,789,Eastern,Kono District,Nebraska,James Hospital,MCHP,MoHS,,,
788,790,Eastern,Kono District,Nebraska,Susan Tertiary Hospital,MCHP,MoHS,,,
789,791,Eastern,Kono District,Nebraska,Sara CHp,MCHP,MoHS,,,
790,792,Eastern,Kono District,Nebraska,Dustin Hospital/CHC,MCHP,MoHS,,,
791,793,Eastern,Kono District,Nebraska,Kelli hospital,MCHP,MoHS,,,
792,794,Eastern,Kono District,Alaska,Jonathan Regional Hospital,CHP,MoHS,,,
793,795,Eastern,Kono District,Colorado,James CHP,MCHP,MoHS,,,
794,796,Eastern,Kono District,Colorado,Joseph CHp,MCHP,MoHS,,,
795,797,Eastern,Kono District,New Mexico,Michael Regional Hospital,CHC,MoHS,,,
796,798,Eastern,Kono District,New Mexico,Anthony Tertiary Hospital,CHC,MoHS,,,
797,799,Eastern,Kono District,New Mexico,Adriana Regional Hospital,CHC,MoHS,,,
798,800,Eastern,Kono District,New Mexico,Alec Hospital,CHC,MoHS,,,
799,801,Eastern,Kono District,New Mexico,Angelica Clinic,CHC,MoHS,,,
800,802,Eastern,Kono District,New Mexico,James CHP,CHC,MoHS,,,
801,803,Eastern,Kono District,New Mexico,Amy CHP,CHP,MoHS,,,
802,804,Eastern,Kono District,New Mexico,Jeremy MCHP,Clinic,NGO,,,
803,805,Eastern,Kono District,New Mexico,Stephanie Clinic,MCHP,MoHS,,,
804,806,Eastern,Kono District,New Mexico,Mason Hospital,MCHP,MoHS,,,
805,807,Eastern,Kono District,New Mexico,Jill CHP,MCHP,MoHS,,,
806,808,Eastern,Kono District,New Mexico,Michael Tertiary Hospital,MCHP,MoHS,,,
807,809,Eastern,Kono District,New Mexico,David hospital,MCHP,MoHS,,,
808,810,Eastern,Kono District,New Mexico,Karen hospital,MCHP,MoHS,,,
809,811,Eastern,Kono District,New Jersey,Travis Regional Hospital,CHC,MoHS,,,
810,812,Eastern,Kono District,New Jersey,Thomas CHC,CHP,MoHS,,,
811,813,Eastern,Kono District,New Jersey,Sarah Regional Hospital,CHP,MoHS,,,
812,814,Eastern,Kono District,New Jersey,Douglas Clinic,MCHP,MoHS,,,
813,815,Eastern,Kono District,New Jersey,Thomas Hospital/CHC,MCHP,MoHS,,,
814,816,Eastern,Kono District,New Jersey,Cody CHP,MCHP,MoHS,,,
815,817,Eastern,Kono District,New Jersey,Paul CHp,MCHP,MoHS,,,
816,818,Eastern,Kono District,Idaho,William hospital,CHC,MoHS,,,
817,819,Eastern,Kono District,Idaho,James Regional Hospital,CHC,MoHS,,,
818,820,Eastern,Kono District,Idaho,Frederick Hospital,CHP,MoHS,,,
819,821,Eastern,Kono District,Idaho,Krystal Clinic,CHP,MoHS,,,
820,822,Eastern,Kono District,Idaho,Samuel CHp,CHP,MoHS,,,
821,823,Eastern,Kono District,Idaho,Jose Tertiary Hospital,CHP,MoHS,,,
822,824,Eastern,Kono District,Idaho,Cody CHP,MCHP,MoHS,,,
823,825,Eastern,Kono District,Idaho,Joseph CHC,MCHP,MoHS,,,
824,826,Eastern,Kono District,Idaho,David CHp,MCHP,MoHS,,,
825,827,Eastern,Kono District,Idaho,Dustin Hospital/CHC,MCHP,MoHS,,,
826,828,Eastern,Kono District,Idaho,Nancy Regional Hospital,MCHP,MoHS,,,
827,829,Eastern,Kono District,Idaho,Timothy CHP,MCHP,MoHS,,,
828,830,Eastern,Kono District,Idaho,Melissa Hospital,MCHP,MoHS,,,
829,831,Eastern,Kono District,Idaho,David CHC,MCHP,MoHS,,,
830,832,Eastern,Kono District,West Virginia,Terri Tertiary Hospital,CHP,MoHS,,,
831,833,Eastern,Kono District,West Virginia,Christopher CHC,CHP,MoHS,,,
832,834,Eastern,Kono District,West Virginia,Mia CHP,MCHP,MoHS,,,
833,835,Eastern,Kono District,West Virginia,April CHC,MCHP,MoHS,,,
834,836,Eastern,Kono District,West Virginia,Tony Regional Hospital,MCHP,MoHS,,,
835,837,Eastern,Kono District,West Virginia,Gregory MCHP,MCHP,MoHS,,,
836,838,Eastern,Kono District,West Virginia,Oscar Regional Hospital,MCHP,MoHS,,,
837,839,Eastern,Kono District,North Dakota,Stacy Regional Hospital,CHC,MoHS,,,
838,840,Eastern,Kono District,North Dakota,Rebecca hospital,CHC,MoHS,,,
839,841,Eastern,Kono District,North Dakota,Dawn Hospital/CHC,CHC,MoHS,,,
840,842,Eastern,Kono District,North Dakota,James MCHP,CHC,MoHS,,,
841,843,Eastern,Kono District,North Dakota,James MCHP,CHP,MoHS,,,
842,844,Eastern,Kono District,North Dakota,Kayla Clinic,CHP,MoHS,,,
843,845,Eastern,Kono District,North Dakota,Patrick hospital,CHP,MoHS,,,
844,846,Eastern,Kono District,North Dakota,Edwin hospital,Clinic,MoHS,,,
845,847,Eastern,Kono District,North Dakota,Latasha CHp,MCHP,MoHS,,,
846,848,Eastern,Kono District,Virginia,Brian Hospital,MCHP,MoHS,,,
847,849,Eastern,Kono District,Virginia,Ashley Regional Hospital,MCHP,MoHS,,,
848,850,Southern,Moyamba,Arkansas,William Regional Hospital,CHC,MoHS,,,
849,851,Southern,Moyamba,Arkansas,Brittany CHC,CHP,MoHS,,,
850,852,Southern,Moyamba,Arkansas,Lori CHC,CHP,MoHS,,,
851,853,Southern,Moyamba,Arkansas,Heather CHP,MCHP,MoHS,,,
852,854,Southern,Moyamba,Arkansas,Angela CHP,MCHP,MoHS,,,
853,855,Southern,Moyamba,Arkansas,Joshua hospital,MCHP,MoHS,,,
854,856,Southern,Moyamba,Delaware,Daniel CHC,CHC,MoHS,,,
855,857,Southern,Moyamba,Delaware,Stephen Clinic,CHP,MoHS,,,
856,858,Southern,Moyamba,Delaware,Natasha Hospital,CHP,MoHS,,,
857,859,Southern,Moyamba,Delaware,Shannon CHp,CHP,MoHS,,,
858,860,Southern,Moyamba,Delaware,Brenda Hospital/CHC,CHP,MoHS,,,
859,861,Southern,Moyamba,Delaware,Jeffery CHp,CHP,MoHS,,,
860,862,Southern,Moyamba,Delaware,Juan Tertiary Hospital,Hospital,NGO,,,
861,863,Southern,Moyamba,Delaware,Michael Hospital,MCHP,MoHS,,,
862,864,Southern,Moyamba,Delaware,Martin Hospital/CHC,MCHP,MoHS,,,
863,865,Southern,Moyamba,Delaware,Karina Regional Hospital,MCHP,MoHS,,,
864,866,Southern,Moyamba,Delaware,Cassidy Hospital,MCHP,MoHS,,,
865,867,Southern,Moyamba,Delaware,Stephanie Hospital/CHC,MCHP,MoHS,,,
866,868,Southern,Moyamba,Delaware,Thomas Tertiary Hospital,MCHP,MoHS,,,
867,869,Southern,Moyamba,Colorado,Steven Regional Hospital,CHC,MoHS,,,
868,870,Southern,Moyamba,Colorado,Molly Regional Hospital,CHP,MoHS,,,
869,871,Southern,Moyamba,Colorado,Robert MCHP,CHP,NGO,,,
870,872,Southern,Moyamba,Colorado,Jerry CHP,MCHP,MoHS,,,
871,873,Southern,Moyamba,Colorado,Tracy Regional Hospital,MCHP,MoHS,,,
872,874,Southern,Moyamba,Colorado,Debra CHP,MCHP,MoHS,,,
873,875,Southern,Moyamba,Colorado,Kyle CHC,MCHP,MoHS,,,
874,876,Southern,Moyamba,Arkansas,Edwin Tertiary Hospital,CHC,MoHS,,,
875,877,Southern,Moyamba,Arkansas,Robert CHP,CHC,MoHS,,,
876,878,Southern,Moyamba,Arkansas,Stephanie hospital,CHP,MoHS,,,
877,879,Southern,Moyamba,Arkansas,Patrick Hospital,MCHP,MoHS,,,
878,880,Southern,Moyamba,Arkansas,Sabrina CHp,MCHP,MoHS,,,
879,881,Southern,Moyamba,Arkansas,Natalie CHP,MCHP,MoHS,,,
880,882,Southern,Moyamba,Arkansas,Gregory CHC,MCHP,MoHS,,,
881,883,Southern,Moyamba,Arkansas,Gary MCHP,MCHP,MoHS,,,
882,884,Southern,Moyamba,Arizona,Matthew CHP,CHC,MoHS,,,
883,885,Southern,Moyamba,Arizona,Sean Clinic,CHC,MoHS,,,
884,886,Southern,Moyamba,Arizona,Elizabeth CHP,CHP,MoHS,,,
885,887,Southern,Moyamba,Arizona,Alexander Hospital/CHC,CHP,MoHS,,,
886,888,Southern,Moyamba,Arizona,Debra CHC,Hospital,MoHS,,,
887,889,Southern,Moyamba,Arizona,Tina MCHP,MCHP,MoHS,,,
888,890,Southern,Moyamba,Arizona,Mary CHC,MCHP,MoHS,,,
889,891,Southern,Moyamba,Arizona,Mike Clinic,MCHP,MoHS,,,
890,892,Southern,Moyamba,Arizona,Heather Tertiary Hospital,MCHP,MoHS,,,
891,893,Southern,Moyamba,Arizona,Rodney Hospital/CHC,MCHP,MoHS,,,
892,894,Southern,Moyamba,Virginia,Elizabeth hospital,CHC,MoHS,,,
893,895,Southern,Moyamba,Virginia,Angela CHP,CHP,MoHS,,,
894,896,Southern,Moyamba,Virginia,Adam Regional Hospital,MCHP,MoHS,,,
895,897,Southern,Moyamba,Virginia,Amanda CHP,MCHP,MoHS,,,
896,898,Southern,Moyamba,Kansas,Keith hospital,CHC,MoHS,,,
897,899,Southern,Moyamba,Kansas,Victor Tertiary Hospital,CHP,MoHS,,,
898,900,Southern,Moyamba,Kansas,Melanie Hospital,CHP,MoHS,,,
899,901,Southern,Moyamba,Kansas,Tammy Hospital/CHC,CHP,MoHS,,,
900,902,Southern,Moyamba,Kansas,Jeffery Hospital,CHP,MoHS,,,
901,903,Southern,Moyamba,Kansas,Patricia Hospital,MCHP,MoHS,,,
902,904,Southern,Moyamba,Kansas,Karina Hospital,MCHP,MoHS,,,
903,905,Southern,Moyamba,Kansas,Leslie Hospital/CHC,MCHP,MoHS,,,
904,906,Southern,Moyamba,Kansas,Walter Hospital/CHC,MCHP,MoHS,,,
905,907,Southern,Moyamba,Kansas,Tyler CHC,MCHP,MoHS,,,
906,908,Southern,Moyamba,Kansas,Michael CHP,MCHP,MoHS,,,
907,909,Southern,Moyamba,Illinois,David CHP,CHC,MoHS,,,
908,910,Southern,Moyamba,Illinois,Jerry CHP,CHP,MoHS,,,
909,911,Southern,Moyamba,Illinois,Jeremy CHP,CHP,MoHS,,,
910,912,Southern,Moyamba,Illinois,Douglas CHp,MCHP,MoHS,,,
911,913,Southern,Moyamba,Illinois,Kristin Regional Hospital,MCHP,MoHS,,,
912,914,Southern,Moyamba,Nebraska,Jennifer hospital,CHC,MoHS,,,
913,915,Southern,Moyamba,Nebraska,Michael Regional Hospital,CHC,MoHS,,,
914,916,Southern,Moyamba,Nebraska,Nicole MCHP,CHP,MoHS,,,
915,917,Southern,Moyamba,Nebraska,Stephanie Clinic,CHP,MoHS,,,
916,918,Southern,Moyamba,Nebraska,Jose CHp,CHP,NGO,,,
917,919,Southern,Moyamba,Nebraska,Veronica CHp,CHP,Private,,,
918,920,Southern,Moyamba,Nebraska,Ashley CHC,MCHP,MoHS,,,
919,921,Southern,Moyamba,Nebraska,Lisa hospital,MCHP,MoHS,,,
920,922,Southern,Moyamba,Nebraska,Elizabeth CHC,MCHP,MoHS,,,
921,923,Southern,Moyamba,Nebraska,Ronald CHP,MCHP,MoHS,,,
922,924,Southern,Moyamba,Nebraska,Lori Regional Hospital,MCHP,MoHS,,,
923,925,Southern,Moyamba,Nebraska,Mark MCHP,MCHP,MoHS,,,
924,926,Southern,Moyamba,Nevada,Jeremy CHp,CHC,MoHS,,,
925,927,Southern,Moyamba,Nevada,Shawn CHP,MCHP,MoHS,,,
926,928,Southern,Moyamba,Nevada,Kyle MCHP,MCHP,MoHS,,,
927,929,Southern,Moyamba,Nevada,Alicia Tertiary Hospital,MCHP,MoHS,,,
928,930,Southern,Moyamba,New Hampshire,Anthony Hospital/CHC,CHC,MoHS,,,
929,931,Southern,Moyamba,New Hampshire,Richard Hospital/CHC,CHC,MoHS,,,
930,932,Southern,Moyamba,New Hampshire,Bryan CHp,CHP,MoHS,,,
931,933,Southern,Moyamba,New Hampshire,Mark CHp,CHP,MoHS,,,
932,934,Southern,Moyamba,New Hampshire,Shannon hospital,CHP,MoHS,,,
933,935,Southern,Moyamba,New Hampshire,Angelica Hospital,MCHP,MoHS,,,
934,936,Southern,Moyamba,New Hampshire,Brianna CHp,MCHP,MoHS,,,
935,937,Southern,Moyamba,Michigan,Jessica hospital,CHC,MoHS,,,
936,938,Southern,Moyamba,Michigan,Anthony Regional Hospital,CHP,MoHS,,,
937,939,Southern,Moyamba,Michigan,William Hospital,CHP,MoHS,,,
938,940,Southern,Moyamba,Michigan,Rachael hospital,MCHP,MoHS,,,
939,941,Southern,Moyamba,Michigan,Miguel CHC,MCHP,MoHS,,,
940,942,Southern,Moyamba,Michigan,Nicholas Hospital/CHC,MCHP,MoHS,,,
941,943,Southern,Moyamba,Michigan,Elizabeth Tertiary Hospital,MCHP,MoHS,,,
942,944,Southern,Moyamba,Michigan,Joshua MCHP,MCHP,MoHS,,,
943,945,Southern,Moyamba,Michigan,Daniel MCHP,MCHP,MoHS,,,
944,946,Southern,Moyamba,Rhode Island,Kathy hospital,CHC,MoHS,,,
945,947,Southern,Moyamba,Rhode Island,Kristie CHp,CHP,MoHS,,,
946,948,Southern,Moyamba,Rhode Island,Alexander CHP,MCHP,MoHS,,,
947,949,Southern,Moyamba,Rhode Island,Raymond Hospital,MCHP,MoHS,,,
948,950,Southern,Moyamba,Rhode Island,Rebecca Clinic,MCHP,MoHS,,,
949,951,Southern,Moyamba,Massachusetts,Robert hospital,CHC,MoHS,,,
950,952,Southern,Moyamba,Massachusetts,Brian Tertiary Hospital,CHP,MoHS,,,
951,953,Southern,Moyamba,Massachusetts,Brittany MCHP,CHP,MoHS,,,
952,954,Southern,Moyamba,Massachusetts,Albert Tertiary Hospital,MCHP,MoHS,,,
953,955,Southern,Moyamba,Massachusetts,Sierra MCHP,MCHP,MoHS,,,
954,956,North-West,Port Loko,Pennsylvania,Daniel Tertiary Hospital,CHP,MoHS,,,
955,957,North-West,Port Loko,Pennsylvania,Bonnie CHC,CHP,MoHS,,,
956,958,North-West,Port Loko,Pennsylvania,Leslie CHP,CHP,MoHS,,,
957,959,North-West,Port Loko,Pennsylvania,Kylie CHp,CHP,NGO,,,
958,960,North-West,Port Loko,Pennsylvania,Wanda Clinic,Regional Hospital,MoHS,,,
959,961,North-West,Port Loko,Pennsylvania,Erin CHp,MCHP,MoHS,,,
960,962,North-West,Port Loko,Oregon,Christina Clinic,CHC,MoHS,,,
961,963,North-West,Port Loko,Oregon,Robert Tertiary Hospital,CHP,MoHS,,,
962,964,North-West,Port Loko,Oregon,Mario Clinic,MCHP,MoHS,,,
963,965,North-West,Port Loko,Oregon,Stephanie CHC,MCHP,MoHS,,,
964,966,North-West,Port Loko,Oregon,Jeremy MCHP,MCHP,MoHS,,,
965,967,North-West,Port Loko,Delaware,Tabitha CHP,CHC,MoHS,,,
966,968,North-West,Port Loko,Delaware,Christian Hospital/CHC,CHC,MoHS,,,
967,969,North-West,Port Loko,Delaware,Brandy Hospital/CHC,CHC,MoHS,,,
968,970,North-West,Port Loko,Delaware,Phillip Hospital/CHC,CHC,MoHS,,,
969,971,North-West,Port Loko,Delaware,Jane Tertiary Hospital,CHC,MoHS,,,
970,972,North-West,Port Loko,Delaware,Catherine CHP,CHC,NGO,,,
971,973,North-West,Port Loko,Delaware,John CHC,CHP,MoHS,,,
972,974,North-West,Port Loko,Delaware,David Hospital,CHP,MoHS,,,
973,975,North-West,Port Loko,Delaware,Danielle Hospital/CHC,CHP,MoHS,,,
974,976,North-West,Port Loko,Delaware,Julie Hospital,CHP,NGO,,,
975,977,North-West,Port Loko,Delaware,Desiree Regional Hospital,Hospital,MoHS,,,
976,978,North-West,Port Loko,Delaware,Micheal Clinic,Hospital,NGO,,,
977,979,North-West,Port Loko,Delaware,Christina MCHP,MCHP,MoHS,,,
978,980,North-West,Port Loko,Delaware,Destiny CHp,MCHP,MoHS,,,
979,981,North-West,Port Loko,Delaware,Randy CHP,MCHP,MoHS,,,
980,982,North-West,Port Loko,Mississippi,Brandon Hospital/CHC,CHC,MoHS,,,
981,983,North-West,Port Loko,Mississippi,Wendy Clinic,CHP,MoHS,,,
982,984,North-West,Port Loko,Mississippi,Courtney hospital,CHP,MoHS,,,
983,985,North-West,Port Loko,Mississippi,Bailey MCHP,MCHP,MoHS,,,
984,986,North-West,Port Loko,Mississippi,Larry Hospital,MCHP,MoHS,,,
985,987,North-West,Port Loko,Mississippi,Timothy CHC,MCHP,MoHS,,,
986,988,North-West,Port Loko,Wyoming,Jeffrey CHP,CHP,MoHS,,,
987,989,North-West,Port Loko,Wyoming,Matthew Regional Hospital,MCHP,MoHS,,,
988,990,North-West,Port Loko,Wyoming,Nicole CHp,MCHP,MoHS,,,
989,991,North-West,Port Loko,Wyoming,Regina CHP,MCHP,MoHS,,,
990,992,North-West,Port Loko,Arkansas,Michael CHp,CHC,MoHS,,,
991,993,North-West,Port Loko,Arkansas,Jesus hospital,CHC,MoHS,,,
992,994,North-West,Port Loko,Arkansas,Lisa MCHP,CHP,MoHS,,,
993,995,North-West,Port Loko,Arkansas,Brittney Hospital,CHP,MoHS,,,
994,996,North-West,Port Loko,Arkansas,Christine Clinic,CHP,MoHS,,,
995,997,North-West,Port Loko,Arkansas,Victoria Clinic,CHP,MoHS,,,
996,998,North-West,Port Loko,Arkansas,Leonard Tertiary Hospital,CHP,MoHS,,,
997,999,North-West,Port Loko,Arkansas,Michael CHp,CHP,MoHS,,,
998,1000,North-West,Port Loko,Arkansas,Jeffrey Regional Hospital,CHP,MoHS,,,
999,1001,North-West,Port Loko,Arkansas,James MCHP,MCHP,MoHS,,,
1000,1002,North-West,Port Loko,Arkansas,Heather Hospital/CHC,MCHP,MoHS,,,
1001,1003,North-West,Port Loko,Arkansas,Tiffany hospital,MCHP,MoHS,,,
1002,1004,North-West,Port Loko,Arkansas,Lindsay Regional Hospital,MCHP,MoHS,,,
1003,1005,North-West,Port Loko,Arkansas,Jacob hospital,MCHP,MoHS,,,
1004,1006,North-West,Port Loko,Arkansas,Patrick MCHP,MCHP,MoHS,,,
1005,1007,North-West,Port Loko,Arkansas,Aaron CHp,MCHP,MoHS,,,
1006,1008,North-West,Port Loko,Arkansas,William Tertiary Hospital,MCHP,MoHS,,,
1007,1009,North-West,Port Loko,Arkansas,Brianna CHp,MCHP,MoHS,,,
1008,1010,North-West,Port Loko,Mississippi,Andrew Hospital,CHC,MoHS,,,
1009,1011,North-West,Port Loko,Mississippi,Victoria CHp,CHC,MoHS,,,
1010,1012,North-West,Port Loko,Mississippi,Michael CHp,CHC,MoHS,,,
1011,1013,North-West,Port Loko,Mississippi,Courtney CHp,CHP,MoHS,,,
1012,1014,North-West,Port Loko,Mississippi,Curtis CHC,CHP,MoHS,,,
